Result: Success - 2018-10-11 05:00:07 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,887.19',
  13 => '10,775.94',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,079.63',
  18 => '10,967.11',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,815.93',
  23 => '11,696.67',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,434.54',
  28 => '15,279.57',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,208.21',
  33 => '2,186.04',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,213.78',
  38 => '2,191.77',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,359.32',
  43 => '2,335.51',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,599.94',
  48 => '17,423.48',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,121.43',
  53 => '19,915.35',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,951.50',
  58 => '1,931.88',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,531.86',
  63 => '13,393.79',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.50',
  68 => '13.36',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,382.21',
  73 => '49,799.34',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.80',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,682.80',
  83 => '3,643.56',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,852.58',
  88 => '1,833.05',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,926.92',
  93 => '9,822.18',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,671.40',
  98 => '4,397.88',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '282.28',
  103 => '279.37',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,077.38',
  108 => '4,036.74',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,682.86',
  113 => '1,665.86',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,079.63',
  118 => '10,967.11',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '465.20',
  123 => '460.43',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,291.00',
  128 => '15,139.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
