Result: Success - 2018-12-14 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,559.39',
  13 => '10,450.96',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,656.50',
  18 => '10,546.16',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,935.70',
  23 => '10,825.60',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,701.62',
  28 => '14,548.84',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,125.75',
  33 => '2,104.35',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,124.36',
  38 => '2,103.13',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,224.78',
  43 => '2,202.31',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,606.05',
  48 => '16,438.65',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,436.56',
  53 => '18,246.52',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,869.71',
  58 => '1,851.00',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,873.63',
  63 => '12,741.61',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.00',
  68 => '12.86',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,087.56',
  73 => '47,528.75',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,494.14',
  83 => '3,455.91',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,704.01',
  88 => '1,686.39',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,014.47',
  93 => '9,908.60',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,448.44',
  98 => '4,187.04',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.66',
  103 => '274.81',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,894.38',
  108 => '3,854.54',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,607.95',
  113 => '1,591.35',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,656.50',
  118 => '10,546.16',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '447.03',
  123 => '442.29',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,609.00',
  128 => '14,463.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
