Result: Success - 2019-02-08 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '9,981.10',
  13 => '9,880.24',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,359.88',
  18 => '10,254.37',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,611.87',
  23 => '10,505.33',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,010.17',
  28 => '13,869.17',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,072.25',
  33 => '2,051.39',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,094.18',
  38 => '2,073.31',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,138.27',
  43 => '2,116.32',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '15,959.93',
  48 => '15,798.10',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,162.66',
  53 => '17,980.26',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,790.63',
  58 => '1,772.69',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,791.84',
  63 => '12,663.21',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.50',
  68 => '12.38',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,347.74',
  73 => '45,810.28',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,438.92',
  83 => '3,400.49',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,643.33',
  88 => '1,626.55',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,493.64',
  93 => '9,396.24',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,291.66',
  98 => '4,012.46',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '268.53',
  103 => '265.77',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,746.23',
  108 => '3,708.01',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,525.98',
  113 => '1,509.62',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,359.88',
  118 => '10,254.37',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.39',
  123 => '444.63',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,048.00',
  128 => '13,908.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
