Result: Success - 2018-12-17 04:00:09 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,498.00',
  13 => '10,391.66',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,644.76',
  18 => '10,536.86',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,929.83',
  23 => '10,817.38',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,700.67',
  28 => '14,547.92',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,120.24',
  33 => '2,098.90',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,125.24',
  38 => '2,104.00',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,223.02',
  43 => '2,200.47',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,599.56',
  48 => '16,426.45',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,447.85',
  53 => '18,262.06',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,871.26',
  58 => '1,852.37',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,877.67',
  63 => '12,744.49',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.93',
  68 => '12.80',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,078.32',
  73 => '47,504.11',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.69',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,493.78',
  83 => '3,454.74',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,705.72',
  88 => '1,687.69',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,935.48',
  93 => '9,830.41',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,449.05',
  98 => '4,187.62',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.14',
  103 => '274.17',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,894.92',
  108 => '3,855.07',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,611.47',
  113 => '1,594.15',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,644.76',
  118 => '10,536.86',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '446.14',
  123 => '441.41',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,611.00',
  128 => '14,465.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
