Result: Success - 2018-12-27 04:00:02 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,328.27',
  13 => '10,224.06',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,699.18',
  18 => '10,591.97',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,787.27',
  23 => '10,676.81',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,884.88',
  28 => '14,732.31',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,128.51',
  33 => '2,106.51',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,131.60',
  38 => '2,110.39',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,243.06',
  43 => '2,220.41',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,748.58',
  48 => '16,580.49',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,656.33',
  53 => '18,467.81',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,874.42',
  58 => '1,855.60',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,290.16',
  63 => '13,154.37',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.05',
  68 => '12.92',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,336.63',
  73 => '47,761.34',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,511.61',
  83 => '3,474.18',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,675.08',
  88 => '1,657.46',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,870.41',
  93 => '9,764.94',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,468.54',
  98 => '4,206.15',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.25',
  103 => '274.29',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,911.35',
  108 => '3,871.51',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,620.35',
  113 => '1,603.70',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,699.18',
  118 => '10,591.97',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '450.71',
  123 => '446.09',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,675.00',
  128 => '14,529.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
