Result: Success - 2018-10-09 05:00:09 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,767.70',
  13 => '10,659.00',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,046.08',
  18 => '10,933.75',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,783.45',
  23 => '11,662.55',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,393.69',
  28 => '15,234.30',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,213.16',
  33 => '2,190.90',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,214.28',
  38 => '2,192.24',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,357.49',
  43 => '2,333.77',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,583.78',
  48 => '17,407.23',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,029.87',
  53 => '19,825.95',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,949.04',
  58 => '1,929.57',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,416.22',
  63 => '13,279.16',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.51',
  68 => '13.37',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,476.03',
  73 => '49,891.09',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,681.05',
  83 => '3,640.02',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,846.62',
  88 => '1,828.06',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,824.07',
  93 => '9,720.23',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,664.68',
  98 => '4,391.49',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '281.77',
  103 => '278.86',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,071.52',
  108 => '4,030.88',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,683.85',
  113 => '1,666.54',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,046.08',
  118 => '10,933.75',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '464.81',
  123 => '460.04',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,269.00',
  128 => '15,117.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
