Result: Success - 2019-02-20 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,108.96',
  13 => '10,004.99',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,455.35',
  18 => '10,349.20',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,706.20',
  23 => '10,595.07',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,125.02',
  28 => '13,972.55',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,093.04',
  33 => '2,071.88',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,097.81',
  38 => '2,076.82',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,149.80',
  43 => '2,128.26',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,041.80',
  48 => '15,878.45',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,313.61',
  53 => '18,124.73',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,808.13',
  58 => '1,789.92',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,841.63',
  63 => '12,709.67',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.59',
  68 => '12.46',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,754.53',
  73 => '46,195.33',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,471.98',
  83 => '3,433.88',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,647.87',
  88 => '1,631.31',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,710.22',
  93 => '9,611.64',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,335.05',
  98 => '4,052.85',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.32',
  103 => '268.50',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,784.10',
  108 => '3,745.33',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,533.11',
  113 => '1,517.29',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,455.35',
  118 => '10,349.20',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '454.37',
  123 => '449.39',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,190.00',
  128 => '14,048.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
