Result: Success - 2019-02-22 04:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,109.28',
  13 => '10,006.30',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,447.42',
  18 => '10,343.12',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,719.33',
  23 => '10,612.29',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,112.89',
  28 => '13,967.45',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,102.04',
  33 => '2,080.59',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,101.61',
  38 => '2,080.78',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,146.63',
  43 => '2,125.23',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,020.02',
  48 => '15,854.26',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,411.72',
  53 => '18,223.66',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,800.01',
  58 => '1,782.15',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,756.91',
  63 => '12,629.35',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.55',
  68 => '12.43',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,531.62',
  73 => '45,994.74',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,471.01',
  83 => '3,432.39',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,643.23',
  88 => '1,626.34',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,674.17',
  93 => '9,572.70',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,315.80',
  98 => '4,035.25',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.57',
  103 => '268.67',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,767.30',
  108 => '3,729.07',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,516.44',
  113 => '1,500.54',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,447.42',
  118 => '10,343.12',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '453.95',
  123 => '449.17',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,127.00',
  128 => '13,987.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
