Result: Success - 2018-11-19 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,673.18',
  13 => '10,561.12',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,659.93',
  18 => '10,553.05',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,151.07',
  23 => '11,035.87',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,578.07',
  28 => '14,428.66',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,115.93',
  33 => '2,094.66',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,114.10',
  38 => '2,093.06',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,228.65',
  43 => '2,206.27',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,630.91',
  48 => '16,462.46',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,754.69',
  53 => '18,562.19',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,872.96',
  58 => '1,854.27',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,933.86',
  63 => '12,801.73',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.99',
  68 => '12.86',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '48,246.71',
  73 => '47,656.71',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.72',
  78 => '1.70',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,501.31',
  83 => '3,462.33',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,730.46',
  88 => '1,712.22',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,021.96',
  93 => '9,914.94',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,466.10',
  98 => '4,203.83',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '278.31',
  103 => '275.44',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,909.74',
  108 => '3,869.89',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,619.39',
  113 => '1,603.01',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,659.93',
  118 => '10,553.05',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '444.32',
  123 => '439.63',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,667.00',
  128 => '14,521.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
