Result: Success - 2018-12-21 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,358.52',
  13 => '10,253.27',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,615.62',
  18 => '10,509.18',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,801.33',
  23 => '10,691.42',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,645.69',
  28 => '14,499.50',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,108.90',
  33 => '2,087.84',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,113.70',
  38 => '2,092.81',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,221.53',
  43 => '2,199.24',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,584.71',
  48 => '16,419.37',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,392.97',
  53 => '18,208.32',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,860.85',
  58 => '1,842.27',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,958.91',
  63 => '12,828.56',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.90',
  68 => '12.77',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,962.48',
  73 => '47,410.45',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.71',
  78 => '1.68',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,484.22',
  83 => '3,447.31',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,671.33',
  88 => '1,654.02',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,835.43',
  93 => '9,736.78',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,451.44',
  98 => '4,162.19',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '273.81',
  103 => '271.03',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,884.25',
  108 => '3,844.94',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,602.55',
  113 => '1,586.19',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,615.62',
  118 => '10,509.18',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '444.92',
  123 => '440.25',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,571.00',
  128 => '14,427.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.63',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
