Result: Success - 2018-10-08 05:00:28 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,778.25',
  13 => '10,669.37',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,049.32',
  18 => '10,937.66',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,806.86',
  23 => '11,685.62',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,374.85',
  28 => '15,217.08',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,211.21',
  33 => '2,188.48',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,217.99',
  38 => '2,195.89',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,355.03',
  43 => '2,331.32',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,563.48',
  48 => '17,387.01',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,868.97',
  53 => '19,669.52',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,947.89',
  58 => '1,928.36',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,399.49',
  63 => '13,263.68',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.51',
  68 => '13.36',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,389.70',
  73 => '49,887.71',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,681.06',
  83 => '3,641.76',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,850.73',
  88 => '1,831.19',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,876.50',
  93 => '9,772.07',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,661.32',
  98 => '4,388.29',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '281.10',
  103 => '278.25',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,068.80',
  108 => '4,028.05',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,683.94',
  113 => '1,666.65',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,049.32',
  118 => '10,937.66',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '465.47',
  123 => '460.55',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,258.00',
  128 => '15,106.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
