Result: Success - 2018-10-02 05:00:18 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,821.55',
  13 => '10,711.71',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,953.50',
  18 => '10,839.85',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,675.76',
  23 => '11,553.44',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,273.25',
  28 => '15,115.69',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,176.28',
  33 => '2,154.15',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,177.58',
  38 => '2,155.77',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,330.43',
  43 => '2,306.74',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,376.80',
  48 => '17,201.32',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,529.43',
  53 => '19,327.94',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,913.37',
  58 => '1,894.17',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,151.89',
  63 => '13,019.05',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.48',
  68 => '13.34',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,520.66',
  73 => '48,943.89',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,622.73',
  83 => '3,581.26',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,838.58',
  88 => '1,819.99',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,930.24',
  93 => '9,823.39',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,621.33',
  98 => '4,322.95',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '277.00',
  103 => '274.12',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,994.56',
  108 => '3,954.35',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,684.41',
  113 => '1,666.99',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,953.50',
  118 => '10,839.85',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '464.50',
  123 => '459.70',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,980.00',
  128 => '14,830.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
