Result: Success - 2018-10-05 05:00:18 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,790.79',
  13 => '10,681.44',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,011.44',
  18 => '10,897.45',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,807.31',
  23 => '11,686.59',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,339.38',
  28 => '15,181.49',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,203.18',
  33 => '2,180.94',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,210.87',
  38 => '2,188.77',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,340.35',
  43 => '2,316.78',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,452.33',
  48 => '17,273.39',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,674.36',
  53 => '19,471.71',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,940.59',
  58 => '1,921.12',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,306.21',
  63 => '13,169.77',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.49',
  68 => '13.35',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,112.03',
  73 => '49,513.32',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,669.24',
  83 => '3,629.07',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,847.19',
  88 => '1,827.62',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,885.85',
  93 => '9,781.03',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,646.35',
  98 => '4,374.06',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '280.30',
  103 => '277.39',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,055.73',
  108 => '4,014.99',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,678.55',
  113 => '1,661.02',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,011.44',
  118 => '10,897.45',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '466.82',
  123 => '461.87',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,209.00',
  128 => '15,057.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
