Result: Success - 2018-10-17 05:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,908.29',
  13 => '10,796.77',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,111.76',
  18 => '10,999.64',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,776.22',
  23 => '11,655.50',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,473.88',
  28 => '15,318.42',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,208.32',
  33 => '2,186.16',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,210.97',
  38 => '2,188.98',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,373.13',
  43 => '2,349.27',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,708.78',
  48 => '17,526.59',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,101.94',
  53 => '19,900.49',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,950.28',
  58 => '1,930.86',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,649.52',
  63 => '13,512.55',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.55',
  68 => '13.42',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,452.29',
  73 => '49,868.16',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.80',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,682.41',
  83 => '3,641.40',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,876.17',
  88 => '1,856.37',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,046.39',
  93 => '9,944.95',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,668.65',
  98 => '4,395.27',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '282.69',
  103 => '279.72',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,072.49',
  108 => '4,031.33',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,708.27',
  113 => '1,690.71',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,111.76',
  118 => '10,999.64',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '468.20',
  123 => '463.26',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,282.00',
  128 => '15,130.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
