Result: Success - 2018-10-18 05:00:23 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,883.73',
  13 => '10,773.77',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,097.05',
  18 => '10,982.47',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,782.79',
  23 => '11,661.78',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,397.19',
  28 => '15,228.40',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,204.40',
  33 => '2,182.28',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,207.43',
  38 => '2,185.43',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,365.25',
  43 => '2,341.14',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,644.30',
  48 => '17,466.97',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,110.87',
  53 => '19,901.42',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,946.31',
  58 => '1,926.89',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,573.59',
  63 => '13,434.75',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.57',
  68 => '13.43',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,359.85',
  73 => '49,775.87',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.79',
  78 => '1.77',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,674.78',
  83 => '3,634.66',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,871.59',
  88 => '1,851.80',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,052.39',
  93 => '9,944.67',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,660.10',
  98 => '4,387.13',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '283.01',
  103 => '280.03',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,066.22',
  108 => '4,025.16',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,710.72',
  113 => '1,693.11',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,097.05',
  118 => '10,982.47',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '468.63',
  123 => '463.68',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,254.00',
  128 => '15,102.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
