Result: Success - 2019-03-20 04:00:14 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,159.44',
  13 => '10,051.47',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,586.36',
  18 => '10,477.35',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,724.52',
  23 => '10,617.22',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,293.28',
  28 => '14,140.03',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,128.59',
  33 => '2,106.82',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,132.21',
  38 => '2,111.03',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,173.17',
  43 => '2,151.55',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,217.93',
  48 => '16,055.45',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,984.78',
  53 => '18,789.17',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,821.58',
  58 => '1,803.46',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,859.97',
  63 => '12,729.97',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.64',
  68 => '12.51',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,036.18',
  73 => '46,553.77',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,511.54',
  83 => '3,473.26',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,673.16',
  88 => '1,655.58',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,803.39',
  93 => '9,698.96',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,346.90',
  98 => '4,091.37',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.81',
  103 => '267.92',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,813.17',
  108 => '3,774.39',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,549.04',
  113 => '1,533.19',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,586.36',
  118 => '10,477.35',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '451.93',
  123 => '447.16',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,299.00',
  128 => '14,157.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
