Result: Success - 2019-01-10 04:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,159.34',
  13 => '10,056.27',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,457.63',
  18 => '10,349.17',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,724.76',
  23 => '10,613.43',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,461.43',
  28 => '14,315.26',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,074.10',
  33 => '2,052.75',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,070.89',
  38 => '2,050.17',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,176.57',
  43 => '2,154.46',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,254.37',
  48 => '16,086.11',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,073.66',
  53 => '17,890.00',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,810.10',
  58 => '1,791.92',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,031.22',
  63 => '12,899.64',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.66',
  68 => '12.53',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,865.92',
  73 => '46,320.47',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,449.44',
  83 => '3,411.61',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,663.81',
  88 => '1,646.20',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,584.60',
  93 => '9,483.08',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,335.35',
  98 => '4,053.14',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.98',
  103 => '268.19',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,783.56',
  108 => '3,744.80',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,592.26',
  113 => '1,575.79',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,457.63',
  118 => '10,349.17',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '443.33',
  123 => '438.76',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,191.00',
  128 => '14,049.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
