Result: Success - 2019-02-21 04:01:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,136.10',
  13 => '10,034.24',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,456.77',
  18 => '10,349.29',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,713.74',
  23 => '10,603.53',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,113.71',
  28 => '13,969.63',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,099.65',
  33 => '2,078.23',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,090.80',
  38 => '2,070.07',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,149.83',
  43 => '2,128.19',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,040.35',
  48 => '15,877.17',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,468.44',
  53 => '18,283.99',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,799.66',
  58 => '1,781.76',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,744.74',
  63 => '12,615.01',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.60',
  68 => '12.48',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,525.03',
  73 => '45,988.16',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.65',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,474.78',
  83 => '3,436.12',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,650.46',
  88 => '1,633.15',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,719.41',
  93 => '9,616.09',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,315.19',
  98 => '4,034.67',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.17',
  103 => '268.27',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,766.77',
  108 => '3,728.54',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,519.26',
  113 => '1,503.52',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,456.77',
  118 => '10,349.29',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '454.76',
  123 => '449.97',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,125.00',
  128 => '13,985.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
