Result: Success - 2018-12-06 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,578.17',
  13 => '10,465.63',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,578.89',
  18 => '10,469.68',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,890.53',
  23 => '10,781.23',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,475.27',
  28 => '14,316.73',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,108.06',
  33 => '2,086.58',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,110.96',
  38 => '2,089.93',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,195.34',
  43 => '2,173.14',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,386.19',
  48 => '16,217.23',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,370.86',
  53 => '18,180.69',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,851.90',
  58 => '1,833.33',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,799.96',
  63 => '12,670.21',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.00',
  68 => '12.87',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,564.99',
  73 => '46,998.36',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.69',
  78 => '1.67',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,480.62',
  83 => '3,441.80',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,697.55',
  88 => '1,680.52',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,023.10',
  93 => '9,916.09',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,401.55',
  98 => '4,143.03',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '274.39',
  103 => '271.50',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,853.33',
  108 => '3,814.03',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,601.95',
  113 => '1,585.25',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,578.89',
  118 => '10,469.68',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '441.37',
  123 => '436.71',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,455.00',
  128 => '14,311.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
