Result: Success - 2018-11-05 04:00:17 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,916.56',
  13 => '10,801.07',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,013.15',
  18 => '10,902.62',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,579.99',
  23 => '11,464.57',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,135.24',
  28 => '14,979.55',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,189.56',
  33 => '2,167.74',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,185.93',
  38 => '2,164.30',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,316.95',
  43 => '2,293.68',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,286.96',
  48 => '17,109.95',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,705.62',
  53 => '19,503.19',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,934.85',
  58 => '1,915.64',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,449.22',
  63 => '13,312.64',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.44',
  68 => '13.31',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,963.76',
  73 => '49,371.92',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.78',
  78 => '1.76',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,634.27',
  83 => '3,595.74',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,813.79',
  88 => '1,795.27',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '10,091.64',
  93 => '9,988.81',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,632.60',
  98 => '4,361.57',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '284.82',
  103 => '281.85',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,042.55',
  108 => '4,002.45',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,676.01',
  113 => '1,658.91',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,013.15',
  118 => '10,902.62',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '460.21',
  123 => '455.38',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,164.00',
  128 => '15,014.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
