Result: Success - 2018-12-04 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,544.59',
  13 => '10,432.96',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,460.85',
  18 => '10,353.36',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,833.52',
  23 => '10,722.87',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,357.46',
  28 => '14,210.84',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,069.41',
  33 => '2,048.69',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,062.91',
  38 => '2,042.46',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,178.14',
  43 => '2,156.22',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,256.61',
  48 => '16,089.76',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,296.20',
  53 => '18,109.14',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,831.28',
  58 => '1,813.06',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,612.72',
  63 => '12,484.37',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.85',
  68 => '12.72',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,130.64',
  73 => '46,571.43',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.68',
  78 => '1.66',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,428.61',
  83 => '3,392.18',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,678.96',
  88 => '1,662.12',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,892.90',
  93 => '9,787.73',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,361.35',
  98 => '4,105.40',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '273.65',
  103 => '270.73',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,817.84',
  108 => '3,779.08',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,579.53',
  113 => '1,563.35',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,460.85',
  118 => '10,353.36',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '436.28',
  123 => '431.69',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,323.00',
  128 => '14,181.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
