Result: Success - 2018-10-04 05:01:35 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,908.26',
  13 => '10,798.85',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,048.53',
  18 => '10,935.25',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,833.15',
  23 => '11,715.18',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,418.95',
  28 => '15,264.87',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,203.99',
  33 => '2,181.55',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,204.18',
  38 => '2,182.38',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,357.36',
  43 => '2,333.97',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,579.98',
  48 => '17,400.07',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,710.38',
  53 => '19,513.90',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,934.50',
  58 => '1,915.31',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,324.25',
  63 => '13,191.28',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.57',
  68 => '13.43',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,042.90',
  73 => '49,449.93',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.78',
  78 => '1.76',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,664.33',
  83 => '3,624.58',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,861.15',
  88 => '1,842.52',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,995.45',
  93 => '9,893.57',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,662.62',
  98 => '4,391.30',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '279.61',
  103 => '276.79',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,043.25',
  108 => '4,003.15',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,688.38',
  113 => '1,671.04',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,048.53',
  118 => '10,935.25',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '469.01',
  123 => '464.22',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,163.00',
  128 => '15,013.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.65',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
