Result: Success - 2019-03-26 04:00:06 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,113.01',
  13 => '10,009.71',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,574.83',
  18 => '10,465.91',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,641.75',
  23 => '10,532.11',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,381.73',
  28 => '14,237.42',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,127.24',
  33 => '2,106.02',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,130.32',
  38 => '2,109.15',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,164.09',
  43 => '2,142.26',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,152.22',
  48 => '15,986.10',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,863.79',
  53 => '18,674.98',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,821.61',
  58 => '1,803.45',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,022.96',
  63 => '12,890.06',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.60',
  68 => '12.47',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,174.92',
  73 => '46,583.28',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,512.90',
  83 => '3,474.59',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,668.51',
  88 => '1,651.82',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,831.41',
  93 => '9,728.08',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,359.67',
  98 => '4,075.78',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.37',
  103 => '269.46',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,811.94',
  108 => '3,773.16',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,541.71',
  113 => '1,525.92',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,574.83',
  118 => '10,465.91',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '453.06',
  123 => '448.27',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,294.00',
  128 => '14,152.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
