Result: Success - 2019-01-20 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,262.16',
  13 => '10,157.10',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,514.94',
  18 => '10,408.64',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,744.01',
  23 => '10,633.76',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,346.25',
  28 => '14,189.04',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,100.88',
  33 => '2,079.80',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,106.41',
  38 => '2,085.42',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,175.83',
  43 => '2,153.92',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,242.72',
  48 => '16,079.48',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,513.22',
  53 => '18,327.37',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,816.90',
  58 => '1,798.77',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,036.68',
  63 => '12,903.26',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.71',
  68 => '12.59',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,070.67',
  73 => '46,524.89',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,465.35',
  83 => '3,427.50',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,669.67',
  88 => '1,652.07',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,650.71',
  93 => '9,547.50',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,340.04',
  98 => '4,085.13',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.11',
  103 => '269.37',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,800.09',
  108 => '3,761.83',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,581.75',
  113 => '1,565.47',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,514.94',
  118 => '10,408.64',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '450.19',
  123 => '445.42',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,253.00',
  128 => '14,111.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
