Result: Success - 2019-01-18 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,205.04',
  13 => '10,096.15',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,497.23',
  18 => '10,388.64',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,728.34',
  23 => '10,617.27',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,365.47',
  28 => '14,207.77',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,103.54',
  33 => '2,082.18',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,105.13',
  38 => '2,084.12',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,172.23',
  43 => '2,149.90',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,215.37',
  48 => '16,052.14',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,334.07',
  53 => '18,148.28',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,814.18',
  58 => '1,796.06',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,061.32',
  63 => '12,927.41',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.69',
  68 => '12.57',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,006.94',
  73 => '46,461.08',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,465.42',
  83 => '3,427.49',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,665.87',
  88 => '1,649.13',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,631.61',
  93 => '9,532.67',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,332.73',
  98 => '4,078.19',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '272.51',
  103 => '269.71',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,793.79',
  108 => '3,755.03',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,582.16',
  113 => '1,565.88',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,497.23',
  118 => '10,388.64',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '450.28',
  123 => '445.65',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,229.00',
  128 => '14,087.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
