Result: Success - 2019-02-12 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '9,984.74',
  13 => '9,882.57',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,368.60',
  18 => '10,261.61',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,581.55',
  23 => '10,475.44',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,072.04',
  28 => '13,930.57',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,073.81',
  33 => '2,052.56',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,083.86',
  38 => '2,063.12',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,134.29',
  43 => '2,112.73',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '15,927.21',
  48 => '15,765.89',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,191.67',
  53 => '18,009.20',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,792.43',
  58 => '1,774.56',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,807.32',
  63 => '12,678.69',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.51',
  68 => '12.38',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,434.47',
  73 => '45,896.51',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.64',
  78 => '1.62',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,457.47',
  83 => '3,418.86',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,627.16',
  88 => '1,610.85',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,512.16',
  93 => '9,414.69',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,296.86',
  98 => '4,017.36',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.66',
  103 => '267.87',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,750.57',
  108 => '3,712.34',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,517.06',
  113 => '1,501.48',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,368.60',
  118 => '10,261.61',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '447.08',
  123 => '442.34',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,065.00',
  128 => '13,925.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
