Result: Success - 2018-10-12 05:00:25 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,849.87',
  13 => '10,740.76',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '11,093.50',
  18 => '10,981.12',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,748.16',
  23 => '11,628.10',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,543.50',
  28 => '15,383.13',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,210.13',
  33 => '2,188.05',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,218.44',
  38 => '2,196.45',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,375.71',
  43 => '2,351.78',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,724.92',
  48 => '17,543.09',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '20,284.87',
  53 => '20,076.14',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,956.00',
  58 => '1,936.43',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,663.43',
  63 => '13,524.33',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.43',
  68 => '13.29',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '50,624.17',
  73 => '50,039.56',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.80',
  78 => '1.78',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,688.40',
  83 => '3,648.32',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,868.36',
  88 => '1,848.71',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,925.53',
  93 => '9,821.04',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,683.01',
  98 => '4,408.92',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '282.61',
  103 => '279.68',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '4,087.08',
  108 => '4,046.12',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,683.93',
  113 => '1,666.68',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '11,093.50',
  118 => '10,981.12',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '464.80',
  123 => '460.05',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '15,329.00',
  128 => '15,177.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.66',
  133 => '0.65',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
