Result: Success - 2019-01-25 04:00:04 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,137.42',
  13 => '10,034.72',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,463.08',
  18 => '10,357.77',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,650.48',
  23 => '10,543.27',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,292.04',
  28 => '14,143.55',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,092.09',
  33 => '2,071.04',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,096.10',
  38 => '2,075.16',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,167.09',
  43 => '2,145.11',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,183.20',
  48 => '16,015.88',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,583.61',
  53 => '18,395.12',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,811.67',
  58 => '1,793.54',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,979.00',
  63 => '12,848.14',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.60',
  68 => '12.47',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,873.35',
  73 => '46,328.61',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.64',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,437.00',
  83 => '3,398.55',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,660.65',
  88 => '1,643.10',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,645.68',
  93 => '9,546.50',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,327.55',
  98 => '4,073.27',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '269.52',
  103 => '266.68',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,789.77',
  108 => '3,751.00',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,576.75',
  113 => '1,560.47',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,463.08',
  118 => '10,357.77',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '448.33',
  123 => '443.57',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,212.00',
  128 => '14,070.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
