Result: Success - 2019-01-22 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,236.63',
  13 => '10,133.44',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,520.77',
  18 => '10,414.64',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,768.24',
  23 => '10,660.38',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,354.77',
  28 => '14,206.35',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,102.82',
  33 => '2,081.30',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,107.45',
  38 => '2,086.49',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,176.89',
  43 => '2,155.18',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,255.48',
  48 => '16,086.80',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,369.37',
  53 => '18,183.91',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,820.79',
  58 => '1,802.66',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,030.75',
  63 => '12,897.67',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.71',
  68 => '12.56',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,123.06',
  73 => '46,562.40',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,475.18',
  83 => '3,436.45',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,669.61',
  88 => '1,652.04',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,615.32',
  93 => '9,516.89',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,349.17',
  98 => '4,093.82',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '271.28',
  103 => '268.38',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,807.78',
  108 => '3,769.02',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,583.73',
  113 => '1,567.06',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,520.77',
  118 => '10,414.64',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '450.43',
  123 => '445.67',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,283.00',
  128 => '14,141.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
