Result: Success - 2019-01-12 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,172.39',
  13 => '10,068.91',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,460.70',
  18 => '10,354.11',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,699.64',
  23 => '10,590.55',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,384.79',
  28 => '14,235.19',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,088.83',
  33 => '2,067.89',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,083.08',
  38 => '2,062.47',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,182.96',
  43 => '2,161.12',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,294.78',
  48 => '16,132.11',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,043.22',
  53 => '17,863.25',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,804.15',
  58 => '1,786.27',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,061.87',
  63 => '12,931.40',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.65',
  68 => '12.52',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '46,763.64',
  73 => '46,224.42',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.66',
  78 => '1.63',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,453.61',
  83 => '3,416.10',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,671.06',
  88 => '1,653.54',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,613.62',
  93 => '9,512.88',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,307.46',
  98 => '4,054.74',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '270.79',
  103 => '267.90',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,771.26',
  108 => '3,733.04',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,591.24',
  113 => '1,574.96',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,460.70',
  118 => '10,354.11',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '443.31',
  123 => '438.65',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,146.00',
  128 => '14,006.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.61',
  133 => '0.60',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
