Result: Success - 2019-03-13 04:00:05 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,128.52',
  13 => '10,025.26',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,558.05',
  18 => '10,452.60',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,692.85',
  23 => '10,583.67',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,175.99',
  28 => '14,034.05',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,131.31',
  33 => '2,109.93',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,133.54',
  38 => '2,112.38',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,161.81',
  43 => '2,140.12',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,128.00',
  48 => '15,962.43',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,926.52',
  53 => '18,733.20',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,824.51',
  58 => '1,806.39',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '12,856.37',
  63 => '12,725.48',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.70',
  68 => '12.57',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,127.34',
  73 => '46,644.74',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.67',
  78 => '1.65',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,511.15',
  83 => '3,472.09',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,655.65',
  88 => '1,639.12',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,797.68',
  93 => '9,697.70',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,368.21',
  98 => '4,083.84',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '274.05',
  103 => '271.13',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,819.00',
  108 => '3,780.93',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,528.76',
  113 => '1,512.92',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,558.05',
  118 => '10,452.60',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '452.37',
  123 => '447.60',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,322.00',
  128 => '14,180.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.61',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
