Result: Success - 2019-01-05 04:00:03 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,124.24',
  13 => '10,020.30',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,587.29',
  18 => '10,477.73',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '10,700.40',
  23 => '10,592.77',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '14,616.40',
  28 => '14,468.99',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,097.93',
  33 => '2,076.83',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,102.76',
  38 => '2,081.77',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,202.30',
  43 => '2,179.81',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '16,446.85',
  48 => '16,276.92',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '18,226.52',
  53 => '18,043.11',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,841.77',
  58 => '1,823.34',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,351.23',
  63 => '13,216.70',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '12.81',
  68 => '12.68',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '47,581.66',
  73 => '47,013.50',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.69',
  78 => '1.67',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,486.10',
  83 => '3,447.13',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,660.24',
  88 => '1,642.91',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,659.86',
  93 => '9,560.55',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,391.50',
  98 => '4,133.48',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '274.39',
  103 => '271.55',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,845.46',
  108 => '3,806.15',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,603.05',
  113 => '1,586.51',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,587.29',
  118 => '10,477.73',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '449.84',
  123 => '445.21',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,422.00',
  128 => '14,278.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.62',
  133 => '0.62',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
