Result: Success - 2018-09-20 05:00:02 am
array (
  0 => '',
  1 => '',
  2 => '',
  3 => '',
  4 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  5 => '​KURS TRANSAKSI BANK INDONESIA
 ',
  6 => 'Akses Data Time Series

                
                    
                            Dari
                        
                            
                    
                
                    
                            Sampai',
  7 => 'Akses Data per Tanggal

                
                    
                            Tanggal',
  8 => '',
  9 => '',
  10 => 'AUD',
  11 => '1.00',
  12 => '10,820.32',
  13 => '10,705.93',
  14 => '',
  15 => 'BND',
  16 => '1.00',
  17 => '10,924.62',
  18 => '10,814.24',
  19 => '',
  20 => 'CAD',
  21 => '1.00',
  22 => '11,542.91',
  23 => '11,425.27',
  24 => '',
  25 => 'CHF',
  26 => '1.00',
  27 => '15,519.39',
  28 => '15,350.04',
  29 => '',
  30 => 'CNH',
  31 => '1.00',
  32 => '2,182.34',
  33 => '2,160.45',
  34 => '',
  35 => 'CNY',
  36 => '1.00',
  37 => '2,183.20',
  38 => '2,161.62',
  39 => '',
  40 => 'DKK',
  41 => '1.00',
  42 => '2,340.09',
  43 => '2,316.88',
  44 => '',
  45 => 'EUR',
  46 => '1.00',
  47 => '17,459.51',
  48 => '17,283.93',
  49 => '',
  50 => 'GBP',
  51 => '1.00',
  52 => '19,685.55',
  53 => '19,482.04',
  54 => '',
  55 => 'HKD',
  56 => '1.00',
  57 => '1,908.05',
  58 => '1,889.16',
  59 => '',
  60 => 'JPY',
  61 => '100.00',
  62 => '13,327.99',
  63 => '13,192.70',
  64 => '',
  65 => 'KRW',
  66 => '1.00',
  67 => '13.33',
  68 => '13.19',
  69 => '',
  70 => 'KWD',
  71 => '1.00',
  72 => '49,454.91',
  73 => '48,885.22',
  74 => '',
  75 => 'LAK',
  76 => '1.00',
  77 => '1.76',
  78 => '1.73',
  79 => '',
  80 => 'MYR',
  81 => '1.00',
  82 => '3,614.20',
  83 => '3,575.87',
  84 => '',
  85 => 'NOK',
  86 => '1.00',
  87 => '1,835.08',
  88 => '1,815.82',
  89 => '',
  90 => 'NZD',
  91 => '1.00',
  92 => '9,856.25',
  93 => '9,751.39',
  94 => '',
  95 => 'PGK',
  96 => '1.00',
  97 => '4,633.22',
  98 => '4,335.44',
  99 => '',
  100 => 'PHP',
  101 => '1.00',
  102 => '276.75',
  103 => '273.98',
  104 => '',
  105 => 'SAR',
  106 => '1.00',
  107 => '3,991.68',
  108 => '3,951.90',
  109 => '',
  110 => 'SEK',
  111 => '1.00',
  112 => '1,679.53',
  113 => '1,662.18',
  114 => '',
  115 => 'SGD',
  116 => '1.00',
  117 => '10,924.62',
  118 => '10,814.24',
  119 => '',
  120 => 'THB',
  121 => '1.00',
  122 => '460.05',
  123 => '455.08',
  124 => '',
  125 => 'USD',
  126 => '1.00',
  127 => '14,970.00',
  128 => '14,822.00',
  129 => '',
  130 => 'VND',
  131 => '1.00',
  132 => '0.64',
  133 => '0.64',
  134 => '',
  135 => 'AUD',
  136 => 'AUSTRALIAN DOLLAR',
  137 => 'BND',
  138 => 'BRUNEI DOLLAR',
  139 => 'CAD',
  140 => 'CANADIAN DOLLAR',
  141 => 'CHF',
  142 => 'SWISS FRANC',
  143 => 'CNH',
  144 => 'CHINA YUAN',
  145 => 'CNY',
  146 => 'CHINA YUAN',
  147 => 'DKK',
  148 => 'DANISH KRONE',
  149 => 'EUR',
  150 => 'EURO',
  151 => 'GBP',
  152 => 'BRITISH POUND',
  153 => 'HKD',
  154 => 'HONGKONG DOLLAR',
  155 => 'JPY',
  156 => 'JAPANESE YEN',
  157 => 'KRW',
  158 => 'KOREAN WON',
  159 => 'KWD',
  160 => 'KUWAITI DINAR',
  161 => 'LAK',
  162 => 'LAO KIP',
  163 => 'MYR',
  164 => 'MALAYSIAN RINGGIT',
  165 => 'NOK',
  166 => 'NORWEGIAN KRONE',
  167 => 'NZD',
  168 => 'NEW ZEALAND DOLLAR',
  169 => 'PGK',
  170 => 'PAPUA N.G. KINA',
  171 => 'PHP',
  172 => 'PHILIPPINES PESO',
  173 => 'SAR',
  174 => 'SAUDI ARABIAN RIYAL',
  175 => 'SEK',
  176 => 'SWEDISH KRONA',
  177 => 'SGD',
  178 => 'SINGAPORE DOLLAR',
  179 => 'THB',
  180 => 'THAI BATH',
  181 => 'USD',
  182 => 'US DOLLAR',
  183 => 'VND',
  184 => 'VIETNAMESE DONG',
)
